student_id,course_code,grade
S1508,BUS201,D
S1508,ENG150,C
S1508,BIO110,D
S1508,MTH220,C
S1509,CSC101,B
S1509,BUS201,C
S1509,ENG150,B
S1509,BIO110,A
S1509,MTH220,B
S1510,CSC101,F
S1510,BUS201,B
S1510,ENG150,D
S1510,BIO110,C
S1510,MTH220,C
S1511,CSC101,C
S1511,BUS201,D
S1511,ENG150,D
S1511,BIO110,A
S1511,MTH220,B
S1512,CSC101,B
S1512,BUS201,D
S1512,ENG150,C
S1512,BIO110,A
S1512,MTH220,A
S1513,CSC101,C
S1513,BUS201,D
S1513,ENG150,F
S1513,BIO110,C
S1513,MTH220,C
S1514,CSC101,A
S1514,BUS201,A
S1514,ENG150,A
S1514,BIO110,F
S1514,MTH220,A
S1515,CSC101,A
S1515,BUS201,A
S1515,ENG150,F
S1515,BIO110,B
S1515,MTH220,B
S1516,CSC101,D
S1516,BUS201,F
S1516,ENG150,B
S1516,BIO110,B
S1516,MTH220,F
S1517,CSC101,A
S1517,BUS201,B
S1517,ENG150,C
S1517,BIO110,B
S1517,MTH220,B
S1518,CSC101,C
S1518,BUS201,F
S1518,ENG150,A
S1518,BIO110,C
S1518,MTH220,D
S1519,CSC101,A
S1519,BUS201,F
S1519,ENG150,C
S1519,BIO110,B
S1519,MTH220,D
S1520,CSC101,C
S1520,BUS201,D
S1520,ENG150,B
S1520,BIO110,B
S1520,MTH220,D
S1521,CSC101,C
S1521,BUS201,D
S1521,ENG150,B
S1521,BIO110,C
S1521,MTH220,F
S1522,CSC101,D
S1522,BUS201,B
S1522,ENG150,F
S1522,BIO110,C
S1522,MTH220,F
S1523,CSC101,F
S1523,BUS201,D
S1523,ENG150,F
S1523,BIO110,B
S1523,MTH220,B
S1524,CSC101,C
S1524,BUS201,C
S1524,ENG150,F
S1524,BIO110,A
S1524,MTH220,C
S1525,CSC101,F
S1525,BUS201,C
S1525,ENG150,F
S1525,BIO110,B
S1525,MTH220,B
S1526,CSC101,D
S1526,BUS201,C
S1526,ENG150,C
S1526,BIO110,C
S1526,MTH220,A
S1527,CSC101,F
S1527,BUS201,F
S1527,ENG150,A
S1527,BIO110,F
S1527,MTH220,D
S1528,CSC101,D
S1528,BUS201,D
S1528,ENG150,D
S1528,BIO110,F
S1528,MTH220,C
S1529,CSC101,D
S1529,BUS201,B
S1529,ENG150,A
S1529,BIO110,D
S1529,MTH220,C
S1530,CSC101,A
S1530,BUS201,F
S1530,ENG150,B
S1530,BIO110,A
S1530,MTH220,B
S1531,CSC101,D
S1531,BUS201,C
S1531,ENG150,D
S1531,BIO110,A
S1531,MTH220,B
S1532,CSC101,C
S1532,BUS201,A
S1532,ENG150,A
S1532,BIO110,F
S1532,MTH220,A
S1533,CSC101,A
S1533,BUS201,B
S1533,ENG150,C
S1533,BIO110,D
S1533,MTH220,F
S1534,CSC101,B
S1534,BUS201,F
S1534,ENG150,D
S1534,BIO110,D
S1534,MTH220,A
S1535,CSC101,B
S1535,BUS201,A
S1535,ENG150,A
S1535,BIO110,B
S1535,MTH220,C
S1536,CSC101,A
S1536,BUS201,A
S1536,ENG150,A
S1536,BIO110,F
S1536,MTH220,F
S1537,CSC101,C
S1537,BUS201,D
S1537,ENG150,C
S1537,BIO110,C
S1537,MTH220,D
S1538,CSC101,F
S1538,BUS201,F
S1538,ENG150,D
S1538,BIO110,C
S1538,MTH220,F
S1539,CSC101,D
S1539,BUS201,D
S1539,ENG150,B
S1539,BIO110,B
S1539,MTH220,F
S1540,CSC101,F
S1540,BUS201,B
S1540,ENG150,C
S1540,BIO110,F
S1540,MTH220,A
S1541,CSC101,B
S1541,BUS201,A
S1541,ENG150,A
S1541,BIO110,F
S1541,MTH220,C
S1542,CSC101,F
S1542,BUS201,D
S1542,ENG150,B
S1542,BIO110,F
S1542,MTH220,B
S1543,CSC101,D
S1543,BUS201,B
S1543,ENG150,B
S1543,BIO110,A
S1543,MTH220,A
S1544,CSC101,D
S1544,BUS201,D
S1544,ENG150,D
S1544,BIO110,B
S1544,MTH220,A
S1545,CSC101,F
S1545,BUS201,B
S1545,ENG150,D
S1545,BIO110,B
S1545,MTH220,C
S1546,CSC101,D
S1546,BUS201,C
S1546,ENG150,F
S1546,BIO110,B
S1546,MTH220,D
S1547,CSC101,D
S1547,BUS201,A
S1547,ENG150,F
S1547,BIO110,C
S1547,MTH220,A
S1548,CSC101,C
S1548,BUS201,F
S1548,ENG150,F
S1548,BIO110,F
S1548,MTH220,F
S1549,CSC101,B
S1549,BUS201,A
S1549,ENG150,A
S1549,BIO110,B
S1549,MTH220,D
S1550,CSC101,B
S1550,BUS201,C
S1550,ENG150,F
S1550,BIO110,D
S1550,MTH220,C
S1551,CSC101,A
S1551,BUS201,F
S1551,ENG150,D
S1551,BIO110,B
S1551,MTH220,C
S1552,CSC101,C
S1552,BUS201,B
S1552,ENG150,C
S1552,BIO110,B
S1552,MTH220,F
S1553,CSC101,C
S1553,BUS201,A
S1553,ENG150,F
S1553,BIO110,C
S1553,MTH220,A
S1554,CSC101,A
S1554,BUS201,A
S1554,ENG150,A
S1554,BIO110,F
S1554,MTH220,D
S1555,CSC101,F
S1555,BUS201,B
S1555,ENG150,B
S1555,BIO110,D
S1555,MTH220,A
S1556,CSC101,C
S1556,BUS201,B
S1556,ENG150,F
S1556,BIO110,D
S1556,MTH220,B
S1557,CSC101,C
S1557,BUS201,C
S1557,ENG150,A
S1557,BIO110,D
S1557,MTH220,B
S1558,CSC101,D
S1558,BUS201,F
S1558,ENG150,C
S1558,BIO110,F
S1558,MTH220,D
S1559,CSC101,A
S1559,BUS201,A
S1559,ENG150,D
S1559,BIO110,B
S1559,MTH220,C
S1560,CSC101,C
S1560,BUS201,B
S1560,ENG150,D
S1560,BIO110,D
S1560,MTH220,F
S1561,CSC101,C
S1561,BUS201,A
S1561,ENG150,F
S1561,BIO110,B
S1561,MTH220,B
S1562,CSC101,B
S1562,BUS201,C
S1562,ENG150,D
S1562,BIO110,C
S1562,MTH220,F
S1563,CSC101,D
S1563,BUS201,B
S1563,ENG150,F
S1563,BIO110,F
S1563,MTH220,F
S1564,CSC101,B
S1564,BUS201,D
S1564,ENG150,D
S1564,BIO110,F
S1564,MTH220,D
S1565,CSC101,D
S1565,BUS201,C
S1565,ENG150,A
S1565,BIO110,F
S1565,MTH220,B
S1566,CSC101,F
S1566,BUS201,C
S1566,ENG150,F
S1566,BIO110,A
S1566,MTH220,A
S1567,CSC101,C
S1567,BUS201,B
S1567,ENG150,A
S1567,BIO110,A
S1567,MTH220,B
S1568,CSC101,A
S1568,BUS201,A
S1568,ENG150,C
S1568,BIO110,C
S1568,MTH220,F
S1569,CSC101,F
S1569,BUS201,A
S1569,ENG150,C
S1569,BIO110,D
S1569,MTH220,D
S1570,CSC101,D
S1570,BUS201,F
S1570,ENG150,B
S1570,BIO110,D
S1570,MTH220,A
S1571,CSC101,C
S1571,BUS201,D
S1571,ENG150,D
S1571,BIO110,D
S1571,MTH220,A
S1572,CSC101,C
S1572,BUS201,C
S1572,ENG150,F
S1572,BIO110,D
S1572,MTH220,B
S1573,CSC101,D
S1573,BUS201,D
S1573,ENG150,C
S1573,BIO110,C
S1573,MTH220,C
S1574,CSC101,C
S1574,BUS201,D
S1574,ENG150,B
S1574,BIO110,C
S1574,MTH220,B
S1575,CSC101,A
S1575,BUS201,B
S1575,ENG150,A
S1575,BIO110,D
S1575,MTH220,C
S1576,CSC101,D
S1576,BUS201,C
S1576,ENG150,C
S1576,BIO110,F
S1576,MTH220,B
S1577,CSC101,C
S1577,BUS201,C
S1577,ENG150,D
S1577,BIO110,F
S1577,MTH220,F
S1578,CSC101,A
S1578,BUS201,C
S1578,ENG150,F
S1578,BIO110,A
S1578,MTH220,B
S1579,CSC101,F
S1579,BUS201,B
S1579,ENG150,A
S1579,BIO110,F
S1579,MTH220,C
S1580,CSC101,D
S1580,BUS201,F
S1580,ENG150,C
S1580,BIO110,A
S1580,MTH220,B
S1581,CSC101,B
S1581,BUS201,B
S1581,ENG150,C
S1581,BIO110,A
S1581,MTH220,D
S1582,CSC101,B
S1582,BUS201,B
S1582,ENG150,B
S1582,BIO110,D
S1582,MTH220,A
S1583,CSC101,C
S1583,BUS201,B
S1583,ENG150,A
S1583,BIO110,D
S1583,MTH220,F
S1584,CSC101,C
S1584,BUS201,D
S1584,ENG150,C
S1584,BIO110,F
S1584,MTH220,D
S1585,CSC101,C
S1585,BUS201,F
S1585,ENG150,C
S1585,BIO110,F
S1585,MTH220,A
S1586,CSC101,B
S1586,BUS201,C
S1586,ENG150,F
S1586,BIO110,D
S1586,MTH220,B
S1587,CSC101,D
S1587,BUS201,A
S1587,ENG150,B
S1587,BIO110,A
S1587,MTH220,D
S1588,CSC101,B
S1588,BUS201,D
S1588,ENG150,F
S1588,BIO110,A
S1588,MTH220,C
S1589,CSC101,C
S1589,BUS201,A
S1589,ENG150,B
S1589,BIO110,A
S1589,MTH220,F
S1590,CSC101,B
S1590,BUS201,D
S1590,ENG150,B
S1590,BIO110,F
S1590,MTH220,B
S1591,CSC101,A
S1591,BUS201,A
S1591,ENG150,F
S1591,BIO110,A
S1591,MTH220,C
S1592,CSC101,C
S1592,BUS201,F
S1592,ENG150,A
S1592,BIO110,C
S1592,MTH220,B
S1593,CSC101,C
S1593,BUS201,C
S1593,ENG150,F
S1593,BIO110,A
S1593,MTH220,F
S1594,CSC101,D
S1594,BUS201,C
S1594,ENG150,B
S1594,BIO110,F
S1594,MTH220,F
S1595,CSC101,D
S1595,BUS201,F
S1595,ENG150,F
S1595,BIO110,D
S1595,MTH220,A
S1596,CSC101,B
S1596,BUS201,D
S1596,ENG150,F
S1596,BIO110,C
S1596,MTH220,D
S1597,CSC101,A
S1597,BUS201,C
S1597,ENG150,B
S1597,BIO110,F
S1597,MTH220,C
S1598,CSC101,A
S1598,BUS201,C
S1598,ENG150,C
S1598,BIO110,B
S1598,MTH220,F
S1599,CSC101,B
S1599,BUS201,A
S1599,ENG150,B
S1599,BIO110,A
S1599,MTH220,F
S1600,CSC101,C
S1600,BUS201,F
S1600,ENG150,F
S1600,BIO110,F
S1600,MTH220,D
S1601,CSC101,C
S1601,BUS201,D
S1601,ENG150,B
S1601,BIO110,B
S1601,MTH220,D
S1602,CSC101,F
S1602,BUS201,A
S1602,ENG150,B
S1602,BIO110,D
S1602,MTH220,D
S1603,CSC101,C
S1603,BUS201,A
S1603,ENG150,C
S1603,BIO110,D
S1603,MTH220,D
S1604,CSC101,C
S1604,BUS201,F
S1604,ENG150,F
S1604,BIO110,C
S1604,MTH220,D
S1605,CSC101,D
S1605,BUS201,C
S1605,ENG150,C
S1605,BIO110,C
S1605,MTH220,B
S1606,CSC101,B
S1606,BUS201,B
S1606,ENG150,B
S1606,BIO110,A
S1606,MTH220,B
S1607,CSC101,A
S1607,BUS201,C
S1607,ENG150,A
S1607,BIO110,B
S1607,MTH220,A
S1608,CSC101,F
S1608,BUS201,C
S1608,ENG150,F
S1608,BIO110,F
S1608,MTH220,F
S1609,CSC101,B
S1609,BUS201,D
S1609,ENG150,A
S1609,BIO110,F
S1609,MTH220,F
S1610,CSC101,D
S1610,BUS201,C
S1610,ENG150,A
S1610,BIO110,B
S1610,MTH220,A
S1611,CSC101,D
S1611,BUS201,C
S1611,ENG150,C
S1611,BIO110,B
S1611,MTH220,F
S1612,CSC101,A
S1612,BUS201,D
S1612,ENG150,D
S1612,BIO110,B
S1612,MTH220,C
S1613,CSC101,B
S1613,BUS201,D
S1613,ENG150,F
S1613,BIO110,B
S1613,MTH220,B
S1614,CSC101,C
S1614,BUS201,D
S1614,ENG150,C
S1614,BIO110,A
S1614,MTH220,F
S1615,CSC101,F
S1615,BUS201,A
S1615,ENG150,F
S1615,BIO110,A
S1615,MTH220,A
S1616,CSC101,B
S1616,BUS201,A
S1616,ENG150,A
S1616,BIO110,A
S1616,MTH220,B
S1617,CSC101,D
S1617,BUS201,B
S1617,ENG150,A
S1617,BIO110,A
S1617,MTH220,B
S1618,CSC101,C
S1618,BUS201,D
S1618,ENG150,F
S1618,BIO110,F
S1618,MTH220,F
S1619,CSC101,B
S1619,BUS201,A
S1619,ENG150,D
S1619,BIO110,D
S1619,MTH220,F
S1620,CSC101,A
S1620,BUS201,B
S1620,ENG150,A
S1620,BIO110,A
S1620,MTH220,D
S1621,CSC101,B
S1621,BUS201,A
S1621,ENG150,F
S1621,BIO110,D
S1621,MTH220,C
S1622,CSC101,A
S1622,BUS201,D
S1622,ENG150,B
S1622,BIO110,A
S1622,MTH220,F
S1623,CSC101,B
S1623,BUS201,D
S1623,ENG150,A
S1623,BIO110,C
S1623,MTH220,B
S1624,CSC101,C
S1624,BUS201,A
S1624,ENG150,D
S1624,BIO110,A
S1624,MTH220,B
S1625,CSC101,A
S1625,BUS201,D
S1625,ENG150,B
S1625,BIO110,A
S1625,MTH220,F
S1626,CSC101,F
S1626,BUS201,D
S1626,ENG150,C
S1626,BIO110,F
S1626,MTH220,C
S1627,CSC101,A
S1627,BUS201,A
S1627,ENG150,F
S1627,BIO110,B
S1627,MTH220,B
S1628,CSC101,B
S1628,BUS201,B
S1628,ENG150,B
S1628,BIO110,F
S1628,MTH220,C
S1629,CSC101,D
S1629,BUS201,F
S1629,ENG150,D
S1629,BIO110,C
S1629,MTH220,A
S1630,CSC101,D
S1630,BUS201,A
S1630,ENG150,A
S1630,BIO110,D
S1630,MTH220,C
S1631,CSC101,A
S1631,BUS201,F
S1631,ENG150,D
S1631,BIO110,D
S1631,MTH220,A
S1632,CSC101,F
S1632,BUS201,F
S1632,ENG150,C
S1632,BIO110,B
S1632,MTH220,A
S1633,CSC101,A
S1633,BUS201,D
S1633,ENG150,C
S1633,BIO110,D
S1633,MTH220,B
S1634,CSC101,B
S1634,BUS201,C
S1634,ENG150,C
S1634,BIO110,F
S1634,MTH220,B
S1635,CSC101,A
S1635,BUS201,F
S1635,ENG150,A
S1635,BIO110,A
S1635,MTH220,F
S1636,CSC101,C
S1636,BUS201,A
S1636,ENG150,A
S1636,BIO110,B
S1636,MTH220,A
S1637,CSC101,B
S1637,BUS201,D
S1637,ENG150,D
S1637,BIO110,D
S1637,MTH220,B
S1638,CSC101,C
S1638,BUS201,F
S1638,ENG150,B
S1638,BIO110,B
S1638,MTH220,B
S1639,CSC101,A
S1639,BUS201,A
S1639,ENG150,B
S1639,BIO110,A
S1639,MTH220,F
S1640,CSC101,B
S1640,BUS201,B
S1640,ENG150,A
S1640,BIO110,F
S1640,MTH220,B
S1641,CSC101,F
S1641,BUS201,B
S1641,ENG150,A
S1641,BIO110,D
S1641,MTH220,B
S1642,CSC101,B
S1642,BUS201,B
S1642,ENG150,A
S1642,BIO110,B
S1642,MTH220,B
S1643,CSC101,C
S1643,BUS201,C
S1643,ENG150,C
S1643,BIO110,A
S1643,MTH220,B
S1644,CSC101,C
S1644,BUS201,C
S1644,ENG150,F
S1644,BIO110,A
S1644,MTH220,C
S1645,CSC101,C
S1645,BUS201,C
S1645,ENG150,B
S1645,BIO110,B
S1645,MTH220,D
S1646,CSC101,F
S1646,BUS201,F
S1646,ENG150,C
S1646,BIO110,D
S1646,MTH220,C
S1647,CSC101,F
S1647,BUS201,C
S1647,ENG150,C
S1647,BIO110,C
S1647,MTH220,D
S1648,CSC101,F
S1648,BUS201,D
S1648,ENG150,C
S1648,BIO110,A
S1648,MTH220,F
S1649,CSC101,C
S1649,BUS201,D
S1649,ENG150,F
S1649,BIO110,A
S1649,MTH220,D
S1650,CSC101,F
S1650,BUS201,F
S1650,ENG150,D
S1650,BIO110,C
S1650,MTH220,C
S1651,CSC101,C
S1651,BUS201,D
S1651,ENG150,A
S1651,BIO110,B
S1651,MTH220,F
S1652,CSC101,F
S1652,BUS201,D
S1652,ENG150,A
S1652,BIO110,A
S1652,MTH220,D
S1653,CSC101,D
S1653,BUS201,F
S1653,ENG150,D
S1653,BIO110,D
S1653,MTH220,B
S1654,CSC101,F
S1654,BUS201,F
S1654,ENG150,D
S1654,BIO110,C
S1654,MTH220,F
S1655,CSC101,A
S1655,BUS201,B
S1655,ENG150,C
S1655,BIO110,F
S1655,MTH220,A
S1656,CSC101,F
S1656,BUS201,C
S1656,ENG150,C
S1656,BIO110,B
S1656,MTH220,C
S1657,CSC101,D
S1657,BUS201,D
S1657,ENG150,F
S1657,BIO110,C
S1657,MTH220,F
S1658,CSC101,D
S1658,BUS201,D
S1658,ENG150,C
S1658,BIO110,A
S1658,MTH220,B
S1659,CSC101,F
S1659,BUS201,D
S1659,ENG150,B
S1659,BIO110,C
S1659,MTH220,F
S1660,CSC101,D
S1660,BUS201,D
S1660,ENG150,A
S1660,BIO110,D
S1660,MTH220,A
S1661,CSC101,D
S1661,BUS201,F
S1661,ENG150,D
S1661,BIO110,B
S1661,MTH220,C
S1662,CSC101,D
S1662,BUS201,C
S1662,ENG150,F
S1662,BIO110,A
S1662,MTH220,B
S1663,CSC101,C
S1663,BUS201,C
S1663,ENG150,D
S1663,BIO110,F
S1663,MTH220,A
S1664,CSC101,F
S1664,BUS201,F
S1664,ENG150,C
S1664,BIO110,D
S1664,MTH220,A
S1665,CSC101,F
S1665,BUS201,F
S1665,ENG150,D
S1665,BIO110,F
S1665,MTH220,A
S1666,CSC101,F
S1666,BUS201,B
S1666,ENG150,C
S1666,BIO110,A
S1666,MTH220,B
S1667,CSC101,C
S1667,BUS201,B
S1667,ENG150,D
S1667,BIO110,D
S1667,MTH220,D
S1668,CSC101,C
S1668,BUS201,F
S1668,ENG150,B
S1668,BIO110,B
S1668,MTH220,A
S1669,CSC101,F
S1669,BUS201,D
S1669,ENG150,A
S1669,BIO110,F
S1669,MTH220,F
S1670,CSC101,C
S1670,BUS201,C
S1670,ENG150,D
S1670,BIO110,B
S1670,MTH220,D
S1671,CSC101,F
S1671,BUS201,A
S1671,ENG150,D
S1671,BIO110,B
S1671,MTH220,C
S1672,CSC101,F
S1672,BUS201,B
S1672,ENG150,F
S1672,BIO110,C
S1672,MTH220,A
S1673,CSC101,B
S1673,BUS201,B
S1673,ENG150,F
S1673,BIO110,D
S1673,MTH220,B
S1674,CSC101,F
S1674,BUS201,F
S1674,ENG150,C
S1674,BIO110,B
S1674,MTH220,F
S1675,CSC101,A
S1675,BUS201,D
S1675,ENG150,F
S1675,BIO110,D
S1675,MTH220,C
S1676,CSC101,F
S1676,BUS201,D
S1676,ENG150,C
S1676,BIO110,B
S1676,MTH220,D
S1677,CSC101,D
S1677,BUS201,B
S1677,ENG150,C
S1677,BIO110,D
S1677,MTH220,A
S1678,CSC101,F
S1678,BUS201,A
S1678,ENG150,B
S1678,BIO110,D
S1678,MTH220,A
S1679,CSC101,A
S1679,BUS201,A
S1679,ENG150,B
S1679,BIO110,A
S1679,MTH220,A
S1680,CSC101,B
S1680,BUS201,A
S1680,ENG150,F
S1680,BIO110,F
S1680,MTH220,B
S1681,CSC101,A
S1681,BUS201,C
S1681,ENG150,C
S1681,BIO110,A
S1681,MTH220,A
S1682,CSC101,C
S1682,BUS201,B
S1682,ENG150,F
S1682,BIO110,D
S1682,MTH220,C
S1683,CSC101,B
S1683,BUS201,A
S1683,ENG150,C
S1683,BIO110,A
S1683,MTH220,D
S1684,CSC101,C
S1684,BUS201,C
S1684,ENG150,A
S1684,BIO110,B
S1684,MTH220,C
S1685,CSC101,A
S1685,BUS201,D
S1685,ENG150,A
S1685,BIO110,A
S1685,MTH220,A
S1686,CSC101,B
S1686,BUS201,A
S1686,ENG150,B
S1686,BIO110,A
S1686,MTH220,A
S1687,CSC101,C
S1687,BUS201,C
S1687,ENG150,F
S1687,BIO110,A
S1687,MTH220,A
S1688,CSC101,A
S1688,BUS201,A
S1688,ENG150,A
S1688,BIO110,F
S1688,MTH220,D
S1689,CSC101,A
S1689,BUS201,B
S1689,ENG150,F
S1689,BIO110,F
S1689,MTH220,A
S1690,CSC101,A
S1690,BUS201,B
S1690,ENG150,F
S1690,BIO110,C
S1690,MTH220,D
S1691,CSC101,D
S1691,BUS201,D
S1691,ENG150,F
S1691,BIO110,C
S1691,MTH220,C
S1692,CSC101,C
S1692,BUS201,C
S1692,ENG150,F
S1692,BIO110,D
S1692,MTH220,B
S1693,CSC101,F
S1693,BUS201,F
S1693,ENG150,F
S1693,BIO110,D
S1693,MTH220,D
S1694,CSC101,F
S1694,BUS201,A
S1694,ENG150,A
S1694,BIO110,D
S1694,MTH220,D
S1695,CSC101,D
S1695,BUS201,D
S1695,ENG150,A
S1695,BIO110,F
S1695,MTH220,C
S1696,CSC101,D
S1696,BUS201,C
S1696,ENG150,A
S1696,BIO110,A
S1696,MTH220,B
S1697,CSC101,A
S1697,BUS201,F
S1697,ENG150,C
S1697,BIO110,B
S1697,MTH220,C
S1698,CSC101,D
S1698,BUS201,D
S1698,ENG150,C
S1698,BIO110,A
S1698,MTH220,B
S1699,CSC101,C
S1699,BUS201,B
S1699,ENG150,A
S1699,BIO110,B
S1699,MTH220,D
S1700,CSC101,A
S1700,BUS201,B
S1700,ENG150,C
S1700,BIO110,F
S1700,MTH220,A
S1701,CSC101,A
S1701,BUS201,A
S1701,ENG150,C
S1701,BIO110,D
S1701,MTH220,A
S1702,CSC101,A
S1702,BUS201,A
S1702,ENG150,D
S1702,BIO110,D
S1702,MTH220,C
S1703,CSC101,A
S1703,BUS201,C
S1703,ENG150,C
S1703,BIO110,A
S1703,MTH220,A
S1704,CSC101,F
S1704,BUS201,B
S1704,ENG150,B
S1704,BIO110,A
S1704,MTH220,C
S1705,CSC101,A
S1705,BUS201,D
S1705,ENG150,C
S1705,BIO110,F
S1705,MTH220,A
S1706,CSC101,F
S1706,BUS201,C
S1706,ENG150,F
S1706,BIO110,A
S1706,MTH220,D
S1707,CSC101,C
S1707,BUS201,D
S1707,ENG150,B
S1707,BIO110,C
S1707,MTH220,B
S1708,CSC101,A
S1708,BUS201,C
S1708,ENG150,A
S1708,BIO110,A
S1708,MTH220,D
S1709,CSC101,A
S1709,BUS201,C
S1709,ENG150,A
S1709,BIO110,D
S1709,MTH220,D
S1710,CSC101,D
S1710,BUS201,A
S1710,ENG150,B
S1710,BIO110,C
S1710,MTH220,D
S1711,CSC101,B
S1711,BUS201,A
S1711,ENG150,F
S1711,BIO110,A
S1711,MTH220,F
S1712,CSC101,D
S1712,BUS201,F
S1712,ENG150,B
S1712,BIO110,C
S1712,MTH220,D
S1713,CSC101,B
S1713,BUS201,B
S1713,ENG150,F
S1713,BIO110,D
S1713,MTH220,D
S1714,CSC101,C
S1714,BUS201,C
S1714,ENG150,B
S1714,BIO110,D
S1714,MTH220,D
S1715,CSC101,D
S1715,BUS201,F
S1715,ENG150,D
S1715,BIO110,B
S1715,MTH220,F
S1716,CSC101,C
S1716,BUS201,F
S1716,ENG150,B
S1716,BIO110,F
S1716,MTH220,D
S1717,CSC101,D
S1717,BUS201,F
S1717,ENG150,F
S1717,BIO110,C
S1717,MTH220,D
S1718,CSC101,F
S1718,BUS201,D
S1718,ENG150,A
S1718,BIO110,F
S1718,MTH220,C
S1719,CSC101,F
S1719,BUS201,A
S1719,ENG150,D
S1719,BIO110,F
S1719,MTH220,B
S1720,CSC101,F
S1720,BUS201,B
S1720,ENG150,B
S1720,BIO110,D
S1720,MTH220,C
S1721,CSC101,B
S1721,BUS201,B
S1721,ENG150,F
S1721,BIO110,B
S1721,MTH220,A
S1722,CSC101,A
S1722,BUS201,B
S1722,ENG150,D
S1722,BIO110,D
S1722,MTH220,B
S1723,CSC101,D
S1723,BUS201,B
S1723,ENG150,D
S1723,BIO110,C
S1723,MTH220,F
S1724,CSC101,A
S1724,BUS201,F
S1724,ENG150,F
S1724,BIO110,C
S1724,MTH220,F
S1725,CSC101,A
S1725,BUS201,C
S1725,ENG150,C
S1725,BIO110,A
S1725,MTH220,A
S1726,CSC101,F
S1726,BUS201,F
S1726,ENG150,F
S1726,BIO110,F
S1726,MTH220,C
S1727,CSC101,F
S1727,BUS201,A
S1727,ENG150,A
S1727,BIO110,B
S1727,MTH220,A
S1728,CSC101,C
S1728,BUS201,A
S1728,ENG150,C
S1728,BIO110,C
S1728,MTH220,C
S1729,CSC101,A
S1729,BUS201,C
S1729,ENG150,C
S1729,BIO110,C
S1729,MTH220,D
S1730,CSC101,F
S1730,BUS201,F
S1730,ENG150,F
S1730,BIO110,F
S1730,MTH220,C
S1731,CSC101,D
S1731,BUS201,F
S1731,ENG150,D
S1731,BIO110,F
S1731,MTH220,B
S1732,CSC101,C
S1732,BUS201,C
S1732,ENG150,F
S1732,BIO110,C
S1732,MTH220,F
S1733,CSC101,A
S1733,BUS201,A
S1733,ENG150,F
S1733,BIO110,B
S1733,MTH220,A
S1734,CSC101,A
S1734,BUS201,C
S1734,ENG150,F
S1734,BIO110,C
S1734,MTH220,C
S1735,CSC101,A
S1735,BUS201,C
S1735,ENG150,F
S1735,BIO110,B
S1735,MTH220,C
S1736,CSC101,B
S1736,BUS201,C
S1736,ENG150,F
S1736,BIO110,C
S1736,MTH220,D
S1737,CSC101,A
S1737,BUS201,C
S1737,ENG150,F
S1737,BIO110,B
S1737,MTH220,A
S1738,CSC101,B
S1738,BUS201,B
S1738,ENG150,C
S1738,BIO110,D
S1738,MTH220,C
S1739,CSC101,F
S1739,BUS201,D
S1739,ENG150,B
S1739,BIO110,D
S1739,MTH220,C
S1740,CSC101,C
S1740,BUS201,C
S1740,ENG150,C
S1740,BIO110,F
S1740,MTH220,B
S1741,CSC101,D
S1741,BUS201,A
S1741,ENG150,B
S1741,BIO110,B
S1741,MTH220,A
S1742,CSC101,A
S1742,BUS201,C
S1742,ENG150,F
S1742,BIO110,B
S1742,MTH220,C
S1743,CSC101,F
S1743,BUS201,D
S1743,ENG150,B
S1743,BIO110,F
S1743,MTH220,D
S1744,CSC101,F
S1744,BUS201,A
S1744,ENG150,F
S1744,BIO110,B
S1744,MTH220,D
S1745,CSC101,C
S1745,BUS201,C
S1745,ENG150,B
S1745,BIO110,D
S1745,MTH220,D
S1746,CSC101,C
S1746,BUS201,F
S1746,ENG150,C
S1746,BIO110,C
S1746,MTH220,D
S1747,CSC101,C
S1747,BUS201,B
S1747,ENG150,F
S1747,BIO110,F
S1747,MTH220,B
S1748,CSC101,A
S1748,BUS201,C
S1748,ENG150,B
S1748,BIO110,B
S1748,MTH220,A
S1749,CSC101,D
S1749,BUS201,C
S1749,ENG150,C
S1749,BIO110,C
S1749,MTH220,B
S1750,CSC101,C
S1750,BUS201,D
S1750,ENG150,A
S1750,BIO110,B
S1750,MTH220,A
S1751,CSC101,B
S1751,BUS201,B
S1751,ENG150,D
S1751,BIO110,F
S1751,MTH220,C
S1752,CSC101,B
S1752,BUS201,A
S1752,ENG150,B
S1752,BIO110,B
S1752,MTH220,F
S1753,CSC101,D
S1753,BUS201,C
S1753,ENG150,C
S1753,BIO110,D
S1753,MTH220,C
S1754,CSC101,B
S1754,BUS201,A
S1754,ENG150,B
S1754,BIO110,A
S1754,MTH220,B
S1755,CSC101,C
S1755,BUS201,B
S1755,ENG150,B
S1755,BIO110,B
S1755,MTH220,D
S1756,CSC101,C
S1756,BUS201,F
S1756,ENG150,C
S1756,BIO110,F
S1756,MTH220,D
S1757,CSC101,A
S1757,BUS201,C
S1757,ENG150,F
S1757,BIO110,D
S1757,MTH220,D
S1758,CSC101,C
S1758,BUS201,C
S1758,ENG150,A
S1758,BIO110,B
S1758,MTH220,F
S1759,CSC101,A
S1759,BUS201,F
S1759,ENG150,F
S1759,BIO110,A
S1759,MTH220,F
S1760,CSC101,B
S1760,BUS201,F
S1760,ENG150,D
S1760,BIO110,D
S1760,MTH220,F
S1761,CSC101,C
S1761,BUS201,B
S1761,ENG150,C
S1761,BIO110,C
S1761,MTH220,D
S1762,CSC101,F
S1762,BUS201,A
